insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('42','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('1352','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('1349','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('944','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('951','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('241','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('914','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('913','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('931','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('919','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('48','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('905','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('806','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('822','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('838','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('844','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('839','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('804','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('821','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('823','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('427','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('1361','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('887','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('772','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('883','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('504','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('873','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('860','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('828','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('846','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('831','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('1345','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('881','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('1316','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('1020','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('1160','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('1154','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('1156','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('1150','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('1132','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('1029','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('1003','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('1127','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('1130','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('1060','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('1069','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('1026','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('1103','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('1028','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('871','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('1010','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('954','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('925','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('935','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('949','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('952','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('1129','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('937','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('1319','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('958','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('932','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('942','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('961','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('655','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('996','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('997','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('1330','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('1326','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('24','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('216','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('560','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('326','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('358','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('369','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('19','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('311','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('268','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('295','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('290','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('346','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('396','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('553','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('581','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('580','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('563','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('556','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('920','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('419','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('415','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('169','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('177','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('249','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('35','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('184','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('55','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('171','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('166','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('163','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('153','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('142','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('195','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('167','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('245','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('224','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('219','NewBie', '', now(), 'BRONZE');
